"   Parent    Daughter	Energy(MeV)		XsecH(mb)	XsexErr(mb)	Reference
    26.56     16.32	    4074.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    4380.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    4709.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    5063.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    5443.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    5852.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    6291.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    6764.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    7272.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    7818.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    8405.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    9036.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	    9715.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   10440.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   11230.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   12070.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   12980.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   13950.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   15000.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   16130.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   17340.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   18640.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   20040.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   21540.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   23160.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   24900.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   26770.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   28780.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   30940.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   33270.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   35770.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   38450.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   41340.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   44440.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   47780.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   51370.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   55230.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   59370.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   63830.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   68620.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   73780.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   79320.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   85270.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   91680.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	   98560.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  106000.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  113900.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  122500.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  131700.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  141600.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  152200.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  163600.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  175900.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  189100.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  203300.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  218600.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  235000.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  252600.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  271600.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  292000.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  313900.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  337500.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  362900.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  390100.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  419400.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  450900.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  484800.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  521200.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  560300.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  602400.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  647600.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  696300.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  748500.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  804700.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  865200.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	  930200.000	    2.533000	0.0000		EvoliNov2019
    26.56     16.32	 1000000.000	    2.533000	0.0000		EvoliNov2019
    26.56     14.28	      10.000	    0.323900	0.0000		EvoliNov2019
    26.56     14.28	      10.750	    0.322200	0.0000		EvoliNov2019
    26.56     14.28	      11.560	    0.320400	0.0000		EvoliNov2019
    26.56     14.28	      12.430	    0.318500	0.0000		EvoliNov2019
    26.56     14.28	      13.360	    0.316300	0.0000		EvoliNov2019
    26.56     14.28	      14.360	    0.314100	0.0000		EvoliNov2019
    26.56     14.28	      15.440	    0.311600	0.0000		EvoliNov2019
    26.56     14.28	      16.600	    0.308900	0.0000		EvoliNov2019
    26.56     14.28	      17.850	    0.306000	0.0000		EvoliNov2019
    26.56     14.28	      19.190	    0.302900	0.0000		EvoliNov2019
    26.56     14.28	      20.630	    0.299500	0.0000		EvoliNov2019
    26.56     14.28	      22.180	    0.295800	0.0000		EvoliNov2019
    26.56     14.28	      23.840	    0.291900	0.0000		EvoliNov2019
    26.56     14.28	      25.630	    0.287600	0.0000		EvoliNov2019
    26.56     14.28	      27.560	    0.283000	0.0000		EvoliNov2019
    26.56     14.28	      29.630	    0.278100	0.0000		EvoliNov2019
    26.56     14.28	      31.850	    0.272800	0.0000		EvoliNov2019
    26.56     14.28	      34.240	    0.267100	0.0000		EvoliNov2019
    26.56     14.28	      36.820	    0.261000	0.0000		EvoliNov2019
    26.56     14.28	      39.580	    0.254500	0.0000		EvoliNov2019
    26.56     14.28	      42.550	    0.247600	0.0000		EvoliNov2019
    26.56     14.28	      45.750	    0.240300	0.0000		EvoliNov2019
    26.56     14.28	      49.180	    0.232700	0.0000		EvoliNov2019
    26.56     14.28	      52.880	    0.224800	0.0000		EvoliNov2019
    26.56     14.28	      56.850	    0.216700	0.0000		EvoliNov2019
    26.56     14.28	      61.120	    0.208500	0.0000		EvoliNov2019
    26.56     14.28	      65.710	    0.200400	0.0000		EvoliNov2019
    26.56     14.28	      70.640	    0.192500	0.0000		EvoliNov2019
    26.56     14.28	      75.950	    0.185300	0.0000		EvoliNov2019
    26.56     14.28	      81.650	    0.179000	0.0000		EvoliNov2019
    26.56     14.28	      87.780	    0.174100	0.0000		EvoliNov2019
    26.56     14.28	      94.370	    0.171100	0.0000		EvoliNov2019
    26.56     14.28	     101.500	    0.170600	0.0000		EvoliNov2019
    26.56     14.28	     109.100	    0.173200	0.0000		EvoliNov2019
    26.56     14.28	     117.300	    0.179600	0.0000		EvoliNov2019
    26.56     14.28	     126.100	    0.190400	0.0000		EvoliNov2019
    26.56     14.28	     135.500	    0.205900	0.0000		EvoliNov2019
    26.56     14.28	     145.700	    0.226200	0.0000		EvoliNov2019
    26.56     14.28	     156.700	    0.251200	0.0000		EvoliNov2019
    26.56     14.28	     168.400	    0.279900	0.0000		EvoliNov2019
    26.56     14.28	     181.100	    0.311200	0.0000		EvoliNov2019
    26.56     14.28	     194.700	    0.343100	0.0000		EvoliNov2019
    26.56     14.28	     209.300	    0.373700	0.0000		EvoliNov2019
    26.56     14.28	     225.000	    0.400900	0.0000		EvoliNov2019
    26.56     14.28	     241.900	    0.423400	0.0000		EvoliNov2019
    26.56     14.28	     260.100	    0.441400	0.0000		EvoliNov2019
    26.56     14.28	     279.600	    0.461700	0.0000		EvoliNov2019
    26.56     14.28	     300.600	    0.487900	0.0000		EvoliNov2019
    26.56     14.28	     323.200	    0.523200	0.0000		EvoliNov2019
    26.56     14.28	     347.400	    0.570700	0.0000		EvoliNov2019
    26.56     14.28	     373.500	    0.633200	0.0000		EvoliNov2019
    26.56     14.28	     401.600	    0.712700	0.0000		EvoliNov2019
    26.56     14.28	     431.700	    0.810300	0.0000		EvoliNov2019
    26.56     14.28	     464.200	    0.926100	0.0000		EvoliNov2019
    26.56     14.28	     499.000	    1.059000	0.0000		EvoliNov2019
    26.56     14.28	     536.500	    1.207000	0.0000		EvoliNov2019
    26.56     14.28	     576.800	    1.365000	0.0000		EvoliNov2019
    26.56     14.28	     620.100	    1.528000	0.0000		EvoliNov2019
    26.56     14.28	     666.700	    1.688000	0.0000		EvoliNov2019
    26.56     14.28	     716.700	    1.839000	0.0000		EvoliNov2019
    26.56     14.28	     770.500	    1.974000	0.0000		EvoliNov2019
    26.56     14.28	     828.400	    2.087000	0.0000		EvoliNov2019
    26.56     14.28	     890.600	    2.175000	0.0000		EvoliNov2019
    26.56     14.28	     957.500	    2.238000	0.0000		EvoliNov2019
    26.56     14.28	    1029.000	    2.281000	0.0000		EvoliNov2019
    26.56     14.28	    1107.000	    2.307000	0.0000		EvoliNov2019
    26.56     14.28	    1190.000	    2.322000	0.0000		EvoliNov2019
    26.56     14.28	    1279.000	    2.331000	0.0000		EvoliNov2019
    26.56     14.28	    1375.000	    2.337000	0.0000		EvoliNov2019
    26.56     14.28	    1478.000	    2.343000	0.0000		EvoliNov2019
    26.56     14.28	    1589.000	    2.348000	0.0000		EvoliNov2019
    26.56     14.28	    1709.000	    2.354000	0.0000		EvoliNov2019
    26.56     14.28	    1837.000	    2.360000	0.0000		EvoliNov2019
    26.56     14.28	    1975.000	    2.366000	0.0000		EvoliNov2019
    26.56     14.28	    2123.000	    2.373000	0.0000		EvoliNov2019
    26.56     14.28	    2283.000	    2.381000	0.0000		EvoliNov2019
    26.56     14.28	    2454.000	    2.389000	0.0000		EvoliNov2019
    26.56     14.28	    2639.000	    2.398000	0.0000		EvoliNov2019
    26.56     14.28	    2837.000	    2.407000	0.0000		EvoliNov2019
    26.56     14.28	    3050.000	    2.417000	0.0000		EvoliNov2019
    26.56     14.28	    3279.000	    2.428000	0.0000		EvoliNov2019
    26.56     14.28	    3525.000	    2.440000	0.0000		EvoliNov2019
    26.56     14.28	    3790.000	    2.452000	0.0000		EvoliNov2019
    26.56     14.28	    4074.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	    4380.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	    4709.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	    5063.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	    5443.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	    5852.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	    6291.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	    6764.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	    7272.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	    7818.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	    8405.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	    9036.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	    9715.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   10440.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   11230.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   12070.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   12980.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   13950.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   15000.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   16130.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   17340.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   18640.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   20040.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   21540.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   23160.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   24900.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   26770.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   28780.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   30940.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   33270.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   35770.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   38450.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   41340.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   44440.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   47780.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   51370.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   55230.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   59370.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   63830.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   68620.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   73780.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   79320.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   85270.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   91680.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	   98560.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  106000.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  113900.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  122500.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  131700.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  141600.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  152200.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  163600.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  175900.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  189100.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  203300.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  218600.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  235000.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  252600.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  271600.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  292000.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  313900.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  337500.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  362900.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  390100.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  419400.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  450900.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  484800.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  521200.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  560300.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  602400.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  647600.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  696300.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  748500.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  804700.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  865200.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	  930200.000	    2.462000	0.0000		EvoliNov2019
    26.56     14.28	 1000000.000	    2.462000	0.0000		EvoliNov2019
    26.56     12.24	      10.000	    0.237300	0.0000		EvoliNov2019
    26.56     12.24	      10.750	    0.235300	0.0000		EvoliNov2019
    26.56     12.24	      11.560	    0.233200	0.0000		EvoliNov2019
    26.56     12.24	      12.430	    0.230900	0.0000		EvoliNov2019
    26.56     12.24	      13.360	    0.228400	0.0000		EvoliNov2019
    26.56     12.24	      14.360	    0.225600	0.0000		EvoliNov2019
    26.56     12.24	      15.440	    0.222700	0.0000		EvoliNov2019
    26.56     12.24	      16.600	    0.219500	0.0000		EvoliNov2019
    26.56     12.24	      17.850	    0.216100	0.0000		EvoliNov2019
    26.56     12.24	      19.190	    0.212400	0.0000		EvoliNov2019
    26.56     12.24	      20.630	    0.208400	0.0000		EvoliNov2019
    26.56     12.24	      22.180	    0.204000	0.0000		EvoliNov2019
    26.56     12.24	      23.840	    0.199400	0.0000		EvoliNov2019
    26.56     12.24	      25.630	    0.194300	0.0000		EvoliNov2019
    26.56     12.24	      27.560	    0.188900	0.0000		EvoliNov2019
    26.56     12.24	      29.630	    0.183000	0.0000		EvoliNov2019
    26.56     12.24	      31.850	    0.176700	0.0000		EvoliNov2019
    26.56     12.24	      34.240	    0.169900	0.0000		EvoliNov2019
    26.56     12.24	      36.820	    0.162700	0.0000		EvoliNov2019
    26.56     12.24	      39.580	    0.155000	0.0000		EvoliNov2019
    26.56     12.24	      42.550	    0.146800	0.0000		EvoliNov2019
    26.56     12.24	      45.750	    0.138200	0.0000		EvoliNov2019
    26.56     12.24	      49.180	    0.129200	0.0000		EvoliNov2019
    26.56     12.24	      52.880	    0.119900	0.0000		EvoliNov2019
    26.56     12.24	      56.850	    0.110300	0.0000		EvoliNov2019
    26.56     12.24	      61.120	    0.100700	0.0000		EvoliNov2019
    26.56     12.24	      65.710	    0.091250	0.0000		EvoliNov2019
    26.56     12.24	      70.640	    0.082190	0.0000		EvoliNov2019
    26.56     12.24	      75.950	    0.073910	0.0000		EvoliNov2019
    26.56     12.24	      81.650	    0.066860	0.0000		EvoliNov2019
    26.56     12.24	      87.780	    0.061590	0.0000		EvoliNov2019
    26.56     12.24	      94.370	    0.058750	0.0000		EvoliNov2019
    26.56     12.24	     101.500	    0.059080	0.0000		EvoliNov2019
    26.56     12.24	     109.100	    0.063390	0.0000		EvoliNov2019
    26.56     12.24	     117.300	    0.072460	0.0000		EvoliNov2019
    26.56     12.24	     126.100	    0.087010	0.0000		EvoliNov2019
    26.56     12.24	     135.500	    0.107500	0.0000		EvoliNov2019
    26.56     12.24	     145.700	    0.134200	0.0000		EvoliNov2019
    26.56     12.24	     156.700	    0.166700	0.0000		EvoliNov2019
    26.56     12.24	     168.400	    0.204100	0.0000		EvoliNov2019
    26.56     12.24	     181.100	    0.244600	0.0000		EvoliNov2019
    26.56     12.24	     194.700	    0.286100	0.0000		EvoliNov2019
    26.56     12.24	     209.300	    0.326100	0.0000		EvoliNov2019
    26.56     12.24	     225.000	    0.362000	0.0000		EvoliNov2019
    26.56     12.24	     241.900	    0.392100	0.0000		EvoliNov2019
    26.56     12.24	     260.100	    0.415400	0.0000		EvoliNov2019
    26.56     12.24	     279.600	    0.439800	0.0000		EvoliNov2019
    26.56     12.24	     300.600	    0.476000	0.0000		EvoliNov2019
    26.56     12.24	     323.200	    0.529200	0.0000		EvoliNov2019
    26.56     12.24	     347.400	    0.604300	0.0000		EvoliNov2019
    26.56     12.24	     373.500	    0.705900	0.0000		EvoliNov2019
    26.56     12.24	     401.600	    0.837500	0.0000		EvoliNov2019
    26.56     12.24	     431.700	    1.001000	0.0000		EvoliNov2019
    26.56     12.24	     464.200	    1.198000	0.0000		EvoliNov2019
    26.56     12.24	     499.000	    1.425000	0.0000		EvoliNov2019
    26.56     12.24	     536.500	    1.680000	0.0000		EvoliNov2019
    26.56     12.24	     576.800	    1.954000	0.0000		EvoliNov2019
    26.56     12.24	     620.100	    2.238000	0.0000		EvoliNov2019
    26.56     12.24	     666.700	    2.520000	0.0000		EvoliNov2019
    26.56     12.24	     716.700	    2.784000	0.0000		EvoliNov2019
    26.56     12.24	     770.500	    3.019000	0.0000		EvoliNov2019
    26.56     12.24	     828.400	    3.213000	0.0000		EvoliNov2019
    26.56     12.24	     890.600	    3.361000	0.0000		EvoliNov2019
    26.56     12.24	     957.500	    3.461000	0.0000		EvoliNov2019
    26.56     12.24	    1029.000	    3.521000	0.0000		EvoliNov2019
    26.56     12.24	    1107.000	    3.552000	0.0000		EvoliNov2019
    26.56     12.24	    1190.000	    3.568000	0.0000		EvoliNov2019
    26.56     12.24	    1279.000	    3.584000	0.0000		EvoliNov2019
    26.56     12.24	    1375.000	    3.611000	0.0000		EvoliNov2019
    26.56     12.24	    1478.000	    3.655000	0.0000		EvoliNov2019
    26.56     12.24	    1589.000	    3.715000	0.0000		EvoliNov2019
    26.56     12.24	    1709.000	    3.783000	0.0000		EvoliNov2019
    26.56     12.24	    1837.000	    3.847000	0.0000		EvoliNov2019
    26.56     12.24	    1975.000	    3.900000	0.0000		EvoliNov2019
    26.56     12.24	    2123.000	    3.943000	0.0000		EvoliNov2019
    26.56     12.24	    2283.000	    3.980000	0.0000		EvoliNov2019
    26.56     12.24	    2454.000	    4.015000	0.0000		EvoliNov2019
    26.56     12.24	    2639.000	    4.051000	0.0000		EvoliNov2019
    26.56     12.24	    2837.000	    4.090000	0.0000		EvoliNov2019
    26.56     12.24	    3050.000	    4.132000	0.0000		EvoliNov2019
    26.56     12.24	    3279.000	    4.177000	0.0000		EvoliNov2019
    26.56     12.24	    3525.000	    4.225000	0.0000		EvoliNov2019
