"   Parent    Daughter	     Energy(MeV)    XsecH(mb)	XsecHe(mb)	Reference
    26.56     12.24	     256.000	    0.410900	0.0000		CarmeloNov2019
    26.56     12.24	     281.200	    0.442100	0.0000		CarmeloNov2019
    26.56     12.24	     308.900	    0.493700	0.0000		CarmeloNov2019
    26.56     12.24	     339.300	    0.577100	0.0000		CarmeloNov2019
    26.56     12.24	     372.800	    0.702600	0.0000		CarmeloNov2019
    26.56     12.24	     409.500	    0.878400	0.0000		CarmeloNov2019
    26.56     12.24	     449.800	    1.109000	0.0000		CarmeloNov2019
    26.56     12.24	     494.200	    1.393000	0.0000		CarmeloNov2019
    26.56     12.24	     542.900	    1.723000	0.0000		CarmeloNov2019
    26.56     12.24	     596.400	    2.085000	0.0000		CarmeloNov2019
    26.56     12.24	     655.100	    2.453000	0.0000		CarmeloNov2019
    26.56     12.24	     719.700	    2.799000	0.0000		CarmeloNov2019
    26.56     12.24	     790.600	    3.093000	0.0000		CarmeloNov2019
    26.56     12.24	     868.500	    3.315000	0.0000		CarmeloNov2019
    26.56     12.24	     954.100	    3.457000	0.0000		CarmeloNov2019
    26.56     12.24	    1048.000	    3.531000	0.0000		CarmeloNov2019
    26.56     12.24	    1151.000	    3.561000	0.0000		CarmeloNov2019
    26.56     12.24	    1265.000	    3.581000	0.0000		CarmeloNov2019
    26.56     12.24	    1389.000	    3.616000	0.0000		CarmeloNov2019
    26.56     12.24	    1526.000	    3.680000	0.0000		CarmeloNov2019
    26.56     12.24	    1677.000	    3.765000	0.0000		CarmeloNov2019
    26.56     12.24	    1842.000	    3.849000	0.0000		CarmeloNov2019
    26.56     12.24	    2024.000	    3.916000	0.0000		CarmeloNov2019
    26.56     12.24	    2223.000	    3.967000	0.0000		CarmeloNov2019
    26.56     12.24	    2442.000	    4.012000	0.0000		CarmeloNov2019
    26.56     12.24	    2683.000	    4.060000	0.0000		CarmeloNov2019
    26.56     12.24	    2947.000	    4.112000	0.0000		CarmeloNov2019
    26.56     12.24	    3237.000	    4.169000	0.0000		CarmeloNov2019
    26.56     12.24	    3556.000	    4.231000	0.0000		CarmeloNov2019
    26.56     12.24	    3907.000	    4.300000	0.0000		CarmeloNov2019
    26.56     12.24	    4292.000	    4.318000	0.0000		CarmeloNov2019
    26.56     12.24	    4715.000	    4.318000	0.0000		CarmeloNov2019
    26.56     12.24	    5179.000	    4.318000	0.0000		CarmeloNov2019
    26.56     12.24	    5690.000	    4.318000	0.0000		CarmeloNov2019
    26.56     12.24	    6251.000	    4.318000	0.0000		CarmeloNov2019
    26.56     12.24	    6866.000	    4.318000	0.0000		CarmeloNov2019
    26.56     12.24	    7543.000	    4.318000	0.0000		CarmeloNov2019
    26.56     12.24	    8286.000	    4.318000	0.0000		CarmeloNov2019
    26.56     12.24	    9103.000	    4.318000	0.0000		CarmeloNov2019
    26.56     12.24	   10000.000	    4.318000	0.0000		CarmeloNov2019
    26.56     10.20	     100.000	    0.052380	0.0000		CarmeloNov2019
    26.56     10.20	     109.900	    0.055270	0.0000		CarmeloNov2019
    26.56     10.20	     120.700	    0.061410	0.0000		CarmeloNov2019
    26.56     10.20	     132.600	    0.071360	0.0000		CarmeloNov2019
    26.56     10.20	     145.600	    0.085410	0.0000		CarmeloNov2019
    26.56     10.20	     160.000	    0.103300	0.0000		CarmeloNov2019
    26.56     10.20	     175.800	    0.124300	0.0000		CarmeloNov2019
    26.56     10.20	     193.100	    0.146600	0.0000		CarmeloNov2019
    26.56     10.20	     212.100	    0.168200	0.0000		CarmeloNov2019
    26.56     10.20	     233.000	    0.187000	0.0000		CarmeloNov2019
    26.56     10.20	     256.000	    0.201900	0.0000		CarmeloNov2019
    26.56     10.20	     281.200	    0.212500	0.0000		CarmeloNov2019
    26.56     10.20	     308.900	    0.219900	0.0000		CarmeloNov2019
    26.56     10.20	     339.300	    0.228900	0.0000		CarmeloNov2019
    26.56     10.20	     372.800	    0.256000	0.0000		CarmeloNov2019
    26.56     10.20	     409.500	    0.307600	0.0000		CarmeloNov2019
    26.56     10.20	     449.800	    0.388300	0.0000		CarmeloNov2019
    26.56     10.20	     494.200	    0.500600	0.0000		CarmeloNov2019
    26.56     10.20	     542.900	    0.644100	0.0000		CarmeloNov2019
    26.56     10.20	     596.400	    0.813700	0.0000		CarmeloNov2019
    26.56     10.20	     655.100	    0.998800	0.0000		CarmeloNov2019
    26.56     10.20	     719.700	    1.184000	0.0000		CarmeloNov2019
    26.56     10.20	     790.600	    1.349000	0.0000		CarmeloNov2019
    26.56     10.20	     868.500	    1.478000	0.0000		CarmeloNov2019
    26.56     10.20	     954.100	    1.560000	0.0000		CarmeloNov2019
    26.56     10.20	    1048.000	    1.598000	0.0000		CarmeloNov2019
    26.56     10.20	    1151.000	    1.609000	0.0000		CarmeloNov2019
    26.56     10.20	    1265.000	    1.618000	0.0000		CarmeloNov2019
    26.56     10.20	    1389.000	    1.650000	0.0000		CarmeloNov2019
    26.56     10.20	    1526.000	    1.718000	0.0000		CarmeloNov2019
    26.56     10.20	    1677.000	    1.811000	0.0000		CarmeloNov2019
    26.56     10.20	    1842.000	    1.902000	0.0000		CarmeloNov2019
    26.56     10.20	    2024.000	    1.970000	0.0000		CarmeloNov2019
    26.56     10.20	    2223.000	    2.017000	0.0000		CarmeloNov2019
    26.56     10.20	    2442.000	    2.056000	0.0000		CarmeloNov2019
    26.56     10.20	    2683.000	    2.095000	0.0000		CarmeloNov2019
    26.56     10.20	    2947.000	    2.138000	0.0000		CarmeloNov2019
    26.56     10.20	    3237.000	    2.184000	0.0000		CarmeloNov2019
    26.56     10.20	    3556.000	    2.236000	0.0000		CarmeloNov2019
    26.56     10.20	    3907.000	    2.292000	0.0000		CarmeloNov2019
    26.56     10.20	    4292.000	    2.307000	0.0000		CarmeloNov2019
    26.56     10.20	    4715.000	    2.307000	0.0000		CarmeloNov2019
    26.56     10.20	    5179.000	    2.307000	0.0000		CarmeloNov2019
    26.56     10.20	    5690.000	    2.307000	0.0000		CarmeloNov2019
    26.56     10.20	    6251.000	    2.307000	0.0000		CarmeloNov2019
    26.56     10.20	    6866.000	    2.307000	0.0000		CarmeloNov2019
    26.56     10.20	    7543.000	    2.307000	0.0000		CarmeloNov2019
    26.56     10.20	    8286.000	    2.307000	0.0000		CarmeloNov2019
    26.56     10.20	    9103.000	    2.307000	0.0000		CarmeloNov2019
    26.56     10.20	   10000.000	    2.307000	0.0000		CarmeloNov2019
    26.56     8.18	     100.000	    0.002305	0.0000		CarmeloNov2019
    26.56     8.18	     109.900	    0.002593	0.0000		CarmeloNov2019
    26.56     8.18	     120.700	    0.003047	0.0000		CarmeloNov2019
    26.56     8.18	     132.600	    0.003694	0.0000		CarmeloNov2019
    26.56     8.18	     145.600	    0.004549	0.0000		CarmeloNov2019
    26.56     8.18	     160.000	    0.005603	0.0000		CarmeloNov2019
    26.56     8.18	     175.800	    0.006816	0.0000		CarmeloNov2019
    26.56     8.18	     193.100	    0.008116	0.0000		CarmeloNov2019
    26.56     8.18	     212.100	    0.009405	0.0000		CarmeloNov2019
    26.56     8.18	     233.000	    0.010590	0.0000		CarmeloNov2019
    26.56     8.18	     256.000	    0.011620	0.0000		CarmeloNov2019
    26.56     8.18	     281.200	    0.012470	0.0000		CarmeloNov2019
    26.56     8.18	     308.900	    0.013200	0.0000		CarmeloNov2019
    26.56     8.18	     339.300	    0.014230	0.0000		CarmeloNov2019
    26.56     8.18	     372.800	    0.017240	0.0000		CarmeloNov2019
    26.56     8.18	     409.500	    0.022910	0.0000		CarmeloNov2019
    26.56     8.18	     449.800	    0.031670	0.0000		CarmeloNov2019
    26.56     8.18	     494.200	    0.043780	0.0000		CarmeloNov2019
    26.56     8.18	     542.900	    0.059160	0.0000		CarmeloNov2019
    26.56     8.18	     596.400	    0.077210	0.0000		CarmeloNov2019
    26.56     8.18	     655.100	    0.096730	0.0000		CarmeloNov2019
    26.56     8.18	     719.700	    0.115900	0.0000		CarmeloNov2019
    26.56     8.18	     790.600	    0.132600	0.0000		CarmeloNov2019
    26.56     8.18	     868.500	    0.145000	0.0000		CarmeloNov2019
    26.56     8.18	     954.100	    0.151800	0.0000		CarmeloNov2019
    26.56     8.18	    1048.000	    0.153500	0.0000		CarmeloNov2019
    26.56     8.18	    1151.000	    0.152600	0.0000		CarmeloNov2019
    26.56     8.18	    1265.000	    0.152600	0.0000		CarmeloNov2019
    26.56     8.18	    1389.000	    0.157400	0.0000		CarmeloNov2019
    26.56     8.18	    1526.000	    0.168600	0.0000		CarmeloNov2019
    26.56     8.18	    1677.000	    0.184100	0.0000		CarmeloNov2019
    26.56     8.18	    1842.000	    0.199100	0.0000		CarmeloNov2019
    26.56     8.18	    2024.000	    0.210100	0.0000		CarmeloNov2019
    26.56     8.18	    2223.000	    0.217300	0.0000		CarmeloNov2019
    26.56     8.18	    2442.000	    0.223000	0.0000		CarmeloNov2019
    26.56     8.18	    2683.000	    0.228700	0.0000		CarmeloNov2019
    26.56     8.18	    2947.000	    0.234900	0.0000		CarmeloNov2019
    26.56     8.18	    3237.000	    0.241700	0.0000		CarmeloNov2019
    26.56     8.18	    3556.000	    0.249200	0.0000		CarmeloNov2019
    26.56     8.18	    3907.000	    0.257400	0.0000		CarmeloNov2019
    26.56     8.18	    4292.000	    0.259500	0.0000		CarmeloNov2019
    26.56     8.18	    4715.000	    0.259500	0.0000		CarmeloNov2019
    26.56     8.18	    5179.000	    0.259500	0.0000		CarmeloNov2019
    26.56     8.18	    5690.000	    0.259500	0.0000		CarmeloNov2019
    26.56     8.18	    6251.000	    0.259500	0.0000		CarmeloNov2019
    26.56     8.18	    6866.000	    0.259500	0.0000		CarmeloNov2019
    26.56     8.18	    7543.000	    0.259500	0.0000		CarmeloNov2019
    26.56     8.18	    8286.000	    0.259500	0.0000		CarmeloNov2019
    26.56     8.18	    9103.000	    0.259500	0.0000		CarmeloNov2019
    26.56     8.18	   10000.000	    0.259500	0.0000		CarmeloNov2019
    26.56     8.17	     100.000	    0.025600	0.0000		CarmeloNov2019
    26.56     8.17	     109.900	    0.028800	0.0000		CarmeloNov2019
    26.56     8.17	     120.700	    0.033860	0.0000		CarmeloNov2019
    26.56     8.17	     132.600	    0.041090	0.0000		CarmeloNov2019
    26.56     8.17	     145.600	    0.050650	0.0000		CarmeloNov2019
    26.56     8.17	     160.000	    0.062440	0.0000		CarmeloNov2019
    26.56     8.17	     175.800	    0.076020	0.0000		CarmeloNov2019
    26.56     8.17	     193.100	    0.090560	0.0000		CarmeloNov2019
    26.56     8.17	     212.100	    0.105000	0.0000		CarmeloNov2019
    26.56     8.17	     233.000	    0.118200	0.0000		CarmeloNov2019
    26.56     8.17	     256.000	    0.129700	0.0000		CarmeloNov2019
    26.56     8.17	     281.200	    0.139200	0.0000		CarmeloNov2019
    26.56     8.17	     308.900	    0.147300	0.0000		CarmeloNov2019
    26.56     8.17	     339.300	    0.158700	0.0000		CarmeloNov2019
    26.56     8.17	     372.800	    0.192300	0.0000		CarmeloNov2019
    26.56     8.17	     409.500	    0.255200	0.0000		CarmeloNov2019
    26.56     8.17	     449.800	    0.352600	0.0000		CarmeloNov2019
    26.56     8.17	     494.200	    0.487200	0.0000		CarmeloNov2019
    26.56     8.17	     542.900	    0.658200	0.0000		CarmeloNov2019
    26.56     8.17	     596.400	    0.858900	0.0000		CarmeloNov2019
    26.56     8.17	     655.100	    1.076000	0.0000		CarmeloNov2019
    26.56     8.17	     719.700	    1.289000	0.0000		CarmeloNov2019
    26.56     8.17	     790.600	    1.475000	0.0000		CarmeloNov2019
    26.56     8.17	     868.500	    1.612000	0.0000		CarmeloNov2019
    26.56     8.17	     954.100	    1.688000	0.0000		CarmeloNov2019
    26.56     8.17	    1048.000	    1.708000	0.0000		CarmeloNov2019
    26.56     8.17	    1151.000	    1.698000	0.0000		CarmeloNov2019
    26.56     8.17	    1265.000	    1.698000	0.0000		CarmeloNov2019
    26.56     8.17	    1389.000	    1.751000	0.0000		CarmeloNov2019
    26.56     8.17	    1526.000	    1.875000	0.0000		CarmeloNov2019
    26.56     8.17	    1677.000	    2.047000	0.0000		CarmeloNov2019
    26.56     8.17	    1842.000	    2.213000	0.0000		CarmeloNov2019
    26.56     8.17	    2024.000	    2.336000	0.0000		CarmeloNov2019
    26.56     8.17	    2223.000	    2.416000	0.0000		CarmeloNov2019
    26.56     8.17	    2442.000	    2.479000	0.0000		CarmeloNov2019
    26.56     8.17	    2683.000	    2.542000	0.0000		CarmeloNov2019
    26.56     8.17	    2947.000	    2.611000	0.0000		CarmeloNov2019
    26.56     8.17	    3237.000	    2.686000	0.0000		CarmeloNov2019
    26.56     8.17	    3556.000	    2.769000	0.0000		CarmeloNov2019
    26.56     8.17	    3907.000	    2.860000	0.0000		CarmeloNov2019
    26.56     8.17	    4292.000	    2.885000	0.0000		CarmeloNov2019
    26.56     8.17	    4715.000	    2.885000	0.0000		CarmeloNov2019
    26.56     8.17	    5179.000	    2.885000	0.0000		CarmeloNov2019
    26.56     8.17	    5690.000	    2.885000	0.0000		CarmeloNov2019
    26.56     8.17	    6251.000	    2.885000	0.0000		CarmeloNov2019
    26.56     8.17	    6866.000	    2.885000	0.0000		CarmeloNov2019
    26.56     8.17	    7543.000	    2.885000	0.0000		CarmeloNov2019
    26.56     8.17	    8286.000	    2.885000	0.0000		CarmeloNov2019
    26.56     8.17	    9103.000	    2.885000	0.0000		CarmeloNov2019
    26.56     8.17	   10000.000	    2.885000	0.0000		CarmeloNov2019
    26.56     8.16	     100.000	    0.046670	0.0000		CarmeloNov2019
    26.56     8.16	     109.900	    0.052500	0.0000		CarmeloNov2019
    26.56     8.16	     120.700	    0.061680	0.0000		CarmeloNov2019
    26.56     8.16	     132.600	    0.074770	0.0000		CarmeloNov2019
    26.56     8.16	     145.600	    0.092080	0.0000		CarmeloNov2019
    26.56     8.16	     160.000	    0.113400	0.0000		CarmeloNov2019
    26.56     8.16	     175.800	    0.138000	0.0000		CarmeloNov2019
    26.56     8.16	     193.100	    0.164300	0.0000		CarmeloNov2019
    26.56     8.16	     212.100	    0.190400	0.0000		CarmeloNov2019
    26.56     8.16	     233.000	    0.214400	0.0000		CarmeloNov2019
    26.56     8.16	     256.000	    0.235100	0.0000		CarmeloNov2019
    26.56     8.16	     281.200	    0.252400	0.0000		CarmeloNov2019
    26.56     8.16	     308.900	    0.267100	0.0000		CarmeloNov2019
    26.56     8.16	     339.300	    0.288000	0.0000		CarmeloNov2019
    26.56     8.16	     372.800	    0.349000	0.0000		CarmeloNov2019
    26.56     8.16	     409.500	    0.463700	0.0000		CarmeloNov2019
    26.56     8.16	     449.800	    0.641000	0.0000		CarmeloNov2019
    26.56     8.16	     494.200	    0.886200	0.0000		CarmeloNov2019
    26.56     8.16	     542.900	    1.197000	0.0000		CarmeloNov2019
    26.56     8.16	     596.400	    1.563000	0.0000		CarmeloNov2019
    26.56     8.16	     655.100	    1.958000	0.0000		CarmeloNov2019
    26.56     8.16	     719.700	    2.346000	0.0000		CarmeloNov2019
    26.56     8.16	     790.600	    2.685000	0.0000		CarmeloNov2019
    26.56     8.16	     868.500	    2.934000	0.0000		CarmeloNov2019
    26.56     8.16	     954.100	    3.072000	0.0000		CarmeloNov2019
    26.56     8.16	    1048.000	    3.108000	0.0000		CarmeloNov2019
    26.56     8.16	    1151.000	    3.089000	0.0000		CarmeloNov2019
    26.56     8.16	    1265.000	    3.090000	0.0000		CarmeloNov2019
    26.56     8.16	    1389.000	    3.187000	0.0000		CarmeloNov2019
    26.56     8.16	    1526.000	    3.413000	0.0000		CarmeloNov2019
    26.56     8.16	    1677.000	    3.726000	0.0000		CarmeloNov2019
    26.56     8.16	    1842.000	    4.030000	0.0000		CarmeloNov2019
    26.56     8.16	    2024.000	    4.252000	0.0000		CarmeloNov2019
    26.56     8.16	    2223.000	    4.399000	0.0000		CarmeloNov2019
    26.56     8.16	    2442.000	    4.514000	0.0000		CarmeloNov2019
    26.56     8.16	    2683.000	    4.630000	0.0000		CarmeloNov2019
    26.56     8.16	    2947.000	    4.755000	0.0000		CarmeloNov2019
    26.56     8.16	    3237.000	    4.892000	0.0000		CarmeloNov2019
    26.56     8.16	    3556.000	    5.043000	0.0000		CarmeloNov2019
    26.56     8.16	    3907.000	    5.209000	0.0000		CarmeloNov2019
    26.56     8.16	    4292.000	    5.254000	0.0000		CarmeloNov2019
    26.56     8.16	    4715.000	    5.254000	0.0000		CarmeloNov2019
    26.56     8.16	    5179.000	    5.254000	0.0000		CarmeloNov2019
    26.56     8.16	    5690.000	    5.254000	0.0000		CarmeloNov2019
    26.56     8.16	    6251.000	    5.254000	0.0000		CarmeloNov2019
    26.56     8.16	    6866.000	    5.254000	0.0000		CarmeloNov2019
    26.56     8.16	    7543.000	    5.254000	0.0000		CarmeloNov2019
    26.56     8.16	    8286.000	    5.254000	0.0000		CarmeloNov2019
    26.56     8.16	    9103.000	    5.254000	0.0000		CarmeloNov2019
    26.56     8.16	   10000.000	    5.254000	0.0000		CarmeloNov2019
    26.56     7.15	     100.000	    0.035850	0.0000		CarmeloNov2019
    26.56     7.15	     109.900	    0.040330	0.0000		CarmeloNov2019
    26.56     7.15	     120.700	    0.047380	0.0000		CarmeloNov2019
    26.56     7.15	     132.600	    0.057450	0.0000		CarmeloNov2019
    26.56     7.15	     145.600	    0.070740	0.0000		CarmeloNov2019
    26.56     7.15	     160.000	    0.087140	0.0000		CarmeloNov2019
    26.56     7.15	     175.800	    0.106000	0.0000		CarmeloNov2019
    26.56     7.15	     193.100	    0.126200	0.0000		CarmeloNov2019
    26.56     7.15	     212.100	    0.146300	0.0000		CarmeloNov2019
    26.56     7.15	     233.000	    0.164700	0.0000		CarmeloNov2019
    26.56     7.15	     256.000	    0.180600	0.0000		CarmeloNov2019
    26.56     7.15	     281.200	    0.193900	0.0000		CarmeloNov2019
    26.56     7.15	     308.900	    0.205200	0.0000		CarmeloNov2019
    26.56     7.15	     339.300	    0.221300	0.0000		CarmeloNov2019
    26.56     7.15	     372.800	    0.268200	0.0000		CarmeloNov2019
    26.56     7.15	     409.500	    0.356200	0.0000		CarmeloNov2019
    26.56     7.15	     449.800	    0.492500	0.0000		CarmeloNov2019
    26.56     7.15	     494.200	    0.680800	0.0000		CarmeloNov2019
    26.56     7.15	     542.900	    0.920000	0.0000		CarmeloNov2019
    26.56     7.15	     596.400	    1.201000	0.0000		CarmeloNov2019
    26.56     7.15	     655.100	    1.504000	0.0000		CarmeloNov2019
    26.56     7.15	     719.700	    1.803000	0.0000		CarmeloNov2019
    26.56     7.15	     790.600	    2.063000	0.0000		CarmeloNov2019
    26.56     7.15	     868.500	    2.254000	0.0000		CarmeloNov2019
    26.56     7.15	     954.100	    2.360000	0.0000		CarmeloNov2019
    26.56     7.15	    1048.000	    2.388000	0.0000		CarmeloNov2019
    26.56     7.15	    1151.000	    2.373000	0.0000		CarmeloNov2019
    26.56     7.15	    1265.000	    2.374000	0.0000		CarmeloNov2019
    26.56     7.15	    1389.000	    2.448000	0.0000		CarmeloNov2019
    26.56     7.15	    1526.000	    2.622000	0.0000		CarmeloNov2019
    26.56     7.15	    1677.000	    2.863000	0.0000		CarmeloNov2019
    26.56     7.15	    1842.000	    3.096000	0.0000		CarmeloNov2019
    26.56     7.15	    2024.000	    3.267000	0.0000		CarmeloNov2019
    26.56     7.15	    2223.000	    3.380000	0.0000		CarmeloNov2019
    26.56     7.15	    2442.000	    3.468000	0.0000		CarmeloNov2019
    26.56     7.15	    2683.000	    3.557000	0.0000		CarmeloNov2019
    26.56     7.15	    2947.000	    3.653000	0.0000		CarmeloNov2019
    26.56     7.15	    3237.000	    3.759000	0.0000		CarmeloNov2019
    26.56     7.15	    3556.000	    3.875000	0.0000		CarmeloNov2019
    26.56     7.15	    3907.000	    4.002000	0.0000		CarmeloNov2019
    26.56     7.15	    4292.000	    4.036000	0.0000		CarmeloNov2019
    26.56     7.15	    4715.000	    4.036000	0.0000		CarmeloNov2019
